code,link,address,barrio,distrito,ciudad,lat,lon,price,area,has_elevator,floor,exterior,rooms
91431452,https://www.idealista.com/inmueble/91431452/,Olivares,Barrio Olivares,Distrito Buenavista-Ería-Montecerrao,Oviedo,43.3619258,-5.8781634,590000,40,,,,4
90992307,https://www.idealista.com/inmueble/90992307/,Calle Arzobispo Guisasola,Barrio Auditorio-Seminario-Parque de Invierno,Distrito Centro-Casco Histórico,Oviedo,43.357596,-5.841457,209000,116,True,9.0,True,3
90084540,https://www.idealista.com/inmueble/90084540/,Calle Asturias,Barrio Parque San Francisco-Uría,Distrito Centro-Casco Histórico,Oviedo,,,750000,219,True,4.0,True,5
91431452,https://www.idealista.com/inmueble/91431452/,Olivares,Barrio Olivares,Distrito Buenavista-Ería-Montecerrao,Oviedo,43.361926,-5.878163,590000,40,,,,4
91431452,https://www.idealista.com/inmueble/91431452/,Olivares,Barrio Olivares,Distrito Buenavista-Ería-Montecerrao,Oviedo,,,590000,40,,,,4
90992307,https://www.idealista.com/inmueble/90992307/,Calle Arzobispo Guisasola,Barrio Auditorio-Seminario-Parque de Invierno,Distrito Centro-Casco Histórico,Oviedo,43.357596,-5.841457,209000,116,True,9.0,True,3
90084540,https://www.idealista.com/inmueble/90084540/,Calle Asturias,Barrio Parque San Francisco-Uría,Distrito Centro-Casco Histórico,Oviedo,43.364161,-5.853979,750000,219,True,4.0,True,5
89605792,https://www.idealista.com/inmueble/89605792/,Calle Arquitecto Reguera,Barrio Parque San Francisco-Uría,Distrito Centro-Casco Histórico,Oviedo,43.3659095,-5.853493,349000,155,True,7.0,True,4
90320724,https://www.idealista.com/inmueble/90320724/,Calle González del Valle,Barrio Parque San Francisco-Uría,Distrito Centro-Casco Histórico,Oviedo,43.362569,-5.854015,340000,114,True,2.0,True,4
83056258,https://www.idealista.com/inmueble/83056258/,Calle Muñoz Degraín,Barrio Auditorio-Seminario-Parque de Invierno,Distrito Centro-Casco Histórico,Oviedo,43.357431,-5.848744,205000,83,True,7.0,True,3
90711235,https://www.idealista.com/inmueble/90711235/,"Pasaje Luis Muñiz, 4",Barrio Santo Domingo-El Campillín,Distrito Centro-Casco Histórico,Oviedo,43.360941,-5.841275,145000,63,True,1.0,True,2
90878875,https://www.idealista.com/inmueble/90878875/,Calle Corvera,Barrio La Florida,Distrito Ciudad Naranco-Vallobín-La Florida,Oviedo,43.3706391,-5.8739149,135000,71,True,2.0,True,2
90703244,https://www.idealista.com/inmueble/90703244/,Calle del General Elorza,Barrio Salesas-Foncalada-Campoamor,Distrito Centro-Casco Histórico,Oviedo,43.368142,-5.849273,114900,102,True,1.0,True,2
90791095,https://www.idealista.com/inmueble/90791095/,"Calle Fuente de la Plata, 73",Barrio Parque del Oeste,Distrito Buenavista-Ería-Montecerrao,Oviedo,43.364322,-5.875246,129000,98,True,4.0,True,3
90379958,https://www.idealista.com/inmueble/90379958/,"Calle Luxemburgo, 3",Barrio HUCA-La Cadellada,Distrito Corredoría-Huca-Teatinos,Oviedo,43.371651,-5.82838,125000,76,True,7.0,True,2
89694511,https://www.idealista.com/inmueble/89694511/,Calle Santiago de Compostela s/n,Barrio Ciudad Naranco-Prados de La Fuente,Distrito Ciudad Naranco-Vallobín-La Florida,Oviedo,43.3743314,-5.8546578,135000,84,True,1.0,True,2
90886021,https://www.idealista.com/inmueble/90886021/,navia,Barrio La Florida,Distrito Ciudad Naranco-Vallobín-La Florida,Oviedo,43.367813,-5.878059,105000,76,True,7.0,True,2
91521661,https://www.idealista.com/inmueble/91521661/,Aldea las Cruces,Distrito La Manjoya-Parroquias Sur,Oviedo,"Área de Oviedo, Asturias",43.34833,-5.82154,450000,365,,,,5
91060185,https://www.idealista.com/inmueble/91060185/,Calle Catedrático Gimeno,Barrio Auditorio-Seminario-Parque de Invierno,Distrito Centro-Casco Histórico,Oviedo,43.354373,-5.853724,159000,55,True,8.0,True,2
90477132,https://www.idealista.com/inmueble/90477132/,Calle Mariscal Solis,Barrio Vallobín,Distrito Ciudad Naranco-Vallobín-La Florida,Oviedo,43.366168,-5.865601,55000,67,True,3.0,True,2
91458435,https://www.idealista.com/inmueble/91458435/,Calle Cervantes,Barrio Parque San Francisco-Uría,Distrito Centro-Casco Histórico,Oviedo,43.363979,-5.856534,1200000,421,True,5.0,True,6
